[BootStrap]
File1=1,,setup1.ex_,setup1.exe,$(WinPath),,,1/16/1997 1:00:00,164864,5.0.0.3716,"","",""
File2=1,,VB5StKit.dl_,VB5StKit.dll,$(WinSysPath),,$(Shared),1/16/1997 1:00:00,29696,5.0.37.16,"","",""
File3=1,,MSVBVM50.dl_,MSVBVM50.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,1/24/1997 1:00:00,1334032,5.0.37.24,"","",""
File4=1,,StdOle2.tl_,StdOle2.tlb,$(WinSysPathSysFile),$(TLBRegister),,1/15/1997 1:00:00,16896,2.20.4054.1,"","",""
File5=1,,OleAut32.dl_,OleAut32.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,1/15/1997 1:00:00,491792,2.20.4054.1,"","",""
File6=1,,OlePro32.dl_,OlePro32.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,1/15/1997 1:00:00,32528,5.0.4055.1,"","",""
File7=1,,AsycFilt.dl_,AsycFilt.dll,$(WinSysPathSysFile),,,1/15/1997 1:00:00,120592,2.20.4056.1,"","",""
File8=1,,Ctl3d32.dl_,Ctl3d32.dll,$(WinSysPathSysFile),,,8/21/1996 1:00:00,27136,2.31.0.0,"","",""
File9=1,,ComCat.dl_,ComCat.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,10/31/1996 1:00:00,22288,4.71.1441.1,"","",""
[Files]
File1=1,,SPIN32.OC_,SPIN32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),1/11/1996 18:00:00,52736,1.0.0.44,"","",""
File2=1,,MFC40.dl_,MFC40.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,7/31/1996 1:00:00,921872,4.1.0.6038,"","",""
File3=1,,MSVCRT40.dl_,MSVCRT40.dll,$(WinSysPathSysFile),,,7/31/1996 1:00:00,326656,4.10.0.6038,"","",""
File4=1,,GRAPH32.OC_,GRAPH32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),12/1/1996 19:00:00,210944,1.0.0.47,"","",""
File5=1,,gsw32.ex_,gsw32.exe,$(WinSysPath),,$(Shared),1/2/1996 20:53:00,290816,2.5.3.6,"","",""
File6=1,,gswdll32.dl_,gswdll32.dll,$(WinSysPath),,$(Shared),1/2/1996 20:53:00,69632,2.5.3.6,"","",""
File7=1,,THREED32.OC_,THREED32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),1/11/1996 18:00:00,200704,1.0.41.0,"","",""
File8=1,,COMDLG32.OC_,COMDLG32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),3/8/2004 23:00:00,152848,6.1.97.82,"","",""
File9=1,,GAUGE32.OC_,GAUGE32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),1/11/1996 18:00:00,63488,1.0.24.0,"","",""
File10=1,,Smith.oc_,Smith.ocx,$(WinSysPath),$(DLLSelfRegister),$(Shared),6/14/2014 10:31:54,48128,1.0.0.1,"","",""
File11=1,,QS.HL_,QS.HLP,$(AppPath),,,2/16/1997 8:13:16,118735,,"","",""
File12=1,,QSMITH_32.ex_,QSMITH_32.exe,$(AppPath),,,6/14/2014 16:05:48,759296,5.0.0.0,"","QuickSmith","$(AppPath)\QSMITH_32.exe"
File13=1,,QSMITH_32.DE_,QSMITH_32.DEP,$(AppPath),,,6/15/2014 9:07:54,5110,5.0.0.0,"","",""
File14=1,,1TO10.GA_,1TO10.GAM,$(AppPath),,,2/15/1997 7:42:44,2818,,"","",""
File15=1,,SMITH.LI_,SMITH.LIC,$(AppPath),,,12/21/1997 10:13:02,403,,"","",""
File16=1,,cip.bm_,cip.bmp,$(AppPath),,,11/7/1995 6:32:48,222,,"","",""
File17=1,,cipv.bm_,cipv.bmp,$(AppPath),,,11/7/1995 6:51:06,342,,"","",""
File18=1,,cis.bm_,cis.bmp,$(AppPath),,,11/7/1995 6:37:58,222,,"","",""
File19=1,,cisv.bm_,cisv.bmp,$(AppPath),,,11/7/1995 6:43:58,342,,"","",""
File20=1,,crp.bm_,crp.bmp,$(AppPath),,,5/16/2003 5:55:34,222,,"","",""
File21=1,,crpv.bm_,crpv.bmp,$(AppPath),,,5/16/2003 5:39:14,342,,"","",""
File22=1,,crs.bm_,crs.bmp,$(AppPath),,,5/16/2003 5:51:38,222,,"","",""
File23=1,,crsv.bm_,crsv.bmp,$(AppPath),,,5/16/2003 5:47:02,342,,"","",""
File24=1,,cv.bm_,cv.bmp,$(AppPath),,,7/2/1995 6:20:52,342,,"","",""
File25=1,,dipole.ga_,dipole.gam,$(AppPath),,,9/16/1998 4:40:32,441,,"","",""
File26=1,,dipole.sc_,dipole.sch,$(AppPath),,,12/25/1997 18:22:36,151,,"","",""
File27=1,,empty.bm_,empty.bmp,$(AppPath),,,3/7/1995 6:25:42,222,,"","",""
File28=1,,emptyv.bm_,emptyv.bmp,$(AppPath),,,6/30/1995 21:06:50,342,,"","",""
File29=1,,EXAMPLE5.SC_,EXAMPLE5.SCH,$(AppPath),,,12/23/1997 23:05:58,154,,"","",""
File30=1,,exm.hl_,exm.hlp,$(AppPath),,,10/25/1995 4:42:30,91813,,"","",""
File31=1,,gamma.bm_,gamma.bmp,$(AppPath),,,6/4/1995 22:33:58,222,,"","",""
File32=1,,i.bm_,i.bmp,$(AppPath),,,7/2/1995 6:29:46,222,,"","",""
File33=1,,iv.bm_,iv.bmp,$(AppPath),,,7/2/1995 6:34:00,342,,"","",""
File34=1,,load.bm_,load.bmp,$(AppPath),,,7/1/1995 17:33:46,342,,"","",""
File35=1,,match.jp_,match.jpg,$(AppPath),,,9/18/2001 6:47:00,146968,,"","",""
File36=1,,mylpf.ga_,mylpf.gam,$(AppPath),,,2/16/1997 9:44:24,2977,,"","",""
File37=1,,qsmithfaq.ht_,qsmithfaq.htm,$(AppPath),,,6/14/2014 17:27:23,7122,,"","",""
File38=1,,r.bm_,r.bmp,$(AppPath),,,7/2/1995 6:23:38,222,,"","",""
File39=1,,r.jp_,r.jpg,$(AppPath),,,9/18/2001 21:11:42,1216,,"","",""
File40=1,,README.TX_,README.TXT,$(AppPath),,,8/9/2009 20:53:48,3977,,"","",""
File41=1,,rv.bm_,rv.bmp,$(AppPath),,,7/2/1995 6:26:48,342,,"","",""
File42=1,,slug.bm_,slug.bmp,$(AppPath),,,3/19/1995 21:18:32,222,,"","",""
File43=1,,slugv.bm_,slugv.bmp,$(AppPath),,,3/19/1995 21:20:20,342,,"","",""
File44=1,,stubo.bm_,stubo.bmp,$(AppPath),,,3/19/1995 20:57:02,342,,"","",""
File45=1,,stubs.bm_,stubs.bmp,$(AppPath),,,3/19/1995 21:01:02,342,,"","",""
File46=1,,TEST.S2_,TEST.S21,$(AppPath),,,2/15/1997 8:10:40,2836,,"","",""
File47=1,,w.bm_,w.bmp,$(AppPath),,,3/7/1995 6:28:24,222,,"","",""
File48=1,,wv.bm_,wv.bmp,$(AppPath),,,3/7/1995 6:28:44,342,,"","",""
File49=1,,x.bm_,x.bmp,$(AppPath),,,6/4/1995 22:34:18,222,,"","",""
File50=1,,x.jp_,x.jpg,$(AppPath),,,9/18/2001 21:12:02,1009,,"","",""
File51=1,,xv.bm_,xv.bmp,$(AppPath),,,3/7/1995 6:29:28,342,,"","",""
File52=1,,c.bm_,c.bmp,$(AppPath),,,7/2/1995 6:20:26,222,,"","",""
File53=1,,Z.sc_,Z.sch,$(AppPath),,,5/30/2014 13:27:42,160,,"","",""
File54=1,,wins.hl_,wins.hlp,$(AppPath),,,10/25/1995 4:35:12,118733,,"","",""
File55=1,,DIP.GA_,DIP.GAM,$(AppPath),,,2/15/1997 7:44:48,58,,"","",""
File56=1,,FILTER.SC_,FILTER.SCH,$(AppPath),,,2/15/1997 8:09:12,156,,"","",""
File57=1,,MYLPF1.GA_,MYLPF1.GAM,$(AppPath),,,2/15/1997 7:46:08,15483,,"","",""

[Setup]
Title=QuickSmith
DefProgramGroup=QuickSmith
DefaultDir=$(ProgramFiles)\QuickSmith
Setup=setup1.exe
AppExe=QSMITH_32.exe
AppToUninstall=QSMITH_32.exe
AppPath=

; The following lines may be deleted in order to obtain extra 
; space for customizing this file on a full installation diskette.
; 
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
